product_code,product_type
Prod211,Wholesale Goods
Prod212,!Custom-Made
Prod213,Wholesale Goods
Prod214,Wholesale Goods
Prod215,"Own Brand"
Prod216,Wholesale Goods
Prod217,"Own Brand"
Prod218,"Distribution"
Prod219,"Distribution"
Prod220,"Own Brand"
Prod221,Custom-Made
Prod222,"Distribution"
Prod223,"Own Brand"
Prod224,Private Label
Prod225,"Own Brand"
Prod226,"Own Brand"
Prod227,Third-Party Brand#
Prod228,Custom-Made
Prod229,"Own Brand"
Prod230,"Own Brand"
Prod231,Private Label
Prod232,"Own Brand"
Prod233,!Custom-Made
Prod234,"Own Brand"
Prod235,Third-Party Brand
Prod236,Private Label
Prod237,Third-Party Brand
Prod238,!Custom-Made
Prod239,"Own Brand"
Prod240,"Own Brand"
Prod241,  Private Label
Prod242,  Private Label
Prod243,"Own Brand"
Prod244,Custom-Made
Prod245,  Private Label
Prod246,"Own Brand"
Prod247,  Private Label
Prod248,Custom-Made
Prod249,"Own Brand"
Prod250,"Distribution"
Prod251,"Distribution"
Prod252,Third-Party Brand#
Prod253,"Own Brand"
Prod254,!Custom-Made
Prod255,Private Label
Prod256,"Own Brand"
Prod257,"Own Brand"
Prod258,!Custom-Made
Prod259,"Own Brand"
Prod260,Private Label
Prod261,  Private Label
Prod262,"Own Brand"
Prod263,!Custom-Made
Prod264,Third-Party Brand
Prod265,"Own Brand"
Prod266,  Private Label
Prod267,Third-Party Brand
Prod268,Custom-Made
Prod269,"Own Brand"
Prod270,  Private Label
Prod271,"Own Brand"
Prod272,Custom-Made
Prod273,"Own Brand"
Prod274,"Own Brand"
Prod275,"Own Brand"
Prod276,Custom-Made
Prod277,"Own Brand"
Prod278,Licensed Products
Prod279,"Own Brand"
Prod280,"Own Brand"
Prod281,Custom-Made
Prod282,Licensed Products
Prod283,"Own Brand"
Prod284,Licensed Products
Prod285,Licensed Products
Prod286,Third-Party1 Brand
Prod287,!Custom-Made
Prod288,Third-Party1 Brand
Prod289,"Own Brand"
Prod290,Custom-Made
Prod291,  Private Label
Prod292,Third-Party Brand
Prod293,"Own Brand"
Prod294,  Private Label
Prod295,"Own Brand"
Prod296,  Private Label
Prod297,Custom-Made
Prod298,  Private Label
